disease,classification_count,source_statuses,top_categories,descriptions
Spinocerebellar ataxia type 10,1,found,08 Diseases of the nervous system,A neurodegenerative disorder caused by ATTCT repeat expansion in the ATXN10 gene.
Spontaneous Genetic Disorder,1,not_found,others,Genetic diseases caused by new mutations that are not inherited from parents.
Spontaneous abortion,1,found,"18 Pregnancy, childbirth or the puerperium",Spontaneous abortion refers to the natural loss of a pregnancy before the 20th week of gestation.
Substance abuse disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Substance abuse disorders are conditions characterized by the harmful use of substances such as alcohol, drugs, or medications, leading to significant impairment or distress."
Substance-use disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Substance-use disorders are conditions characterized by the harmful use of psychoactive substances such as methamphetamine or cocaine.
Systemic lupus erythematosus,1,found,04 Diseases of the immune system,Systemic lupus erythematosus is a chronic autoimmune disease that can affect various parts of the body.
T-cell leukemia,1,found,02 Neoplasms,T-cell leukemia is a cancer of the T lymphocytes.
Tauopathy,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Tauopathy is a group of neurodegenerative disorders pathologically characterized by deposits of tau protein in the brain.
Temple syndrome,1,not_found,20 Developmental anomalies,Temple syndrome is a genomic imprinting disease caused by maternal duplication of human chromosome 14.
Transmissible spongiform encephalopathies,1,found,08 Diseases of the nervous system,"A group of progressive neurodegenerative disorders, including scrapie, attributed to prions."
Triple-negative breast cancer,1,not_found,02 Neoplasms,"Triple-negative breast cancer (TNBC) is an aggressive subtype of breast cancer characterized by the lack of estrogen receptor, progesterone receptor, and HER2 expression."
Trisomy,1,found,20 Developmental anomalies,Trisomy is a type of aneuploidy where there are three copies of a particular chromosome instead of the normal two.
Turner syndrome,1,found,20 Developmental anomalies,Turner syndrome is a chromosomal disorder characterized by the partial or complete absence of one X chromosome in females.
Type 1 diabetes mellitus,1,found,"05 Endocrine, nutritional or metabolic diseases",Type 1 diabetes mellitus is an autoimmune disorder characterized by the destruction of insulin-producing beta cells in the pancreas.
Urothelial carcinoma,1,found,02 Neoplasms,"Urothelial carcinoma is a type of cancer that originates in the urothelial cells lining the urinary tract, including the bladder."
Uterine corpus endometrial carcinoma (UCEC),1,not_found,02 Neoplasms,Uterine Corpus Endometrial Carcinoma.
Waardenburg syndrome,1,found,14 Diseases of the skin,"Waardenburg syndrome is a genetic disorder characterized by sensorineural hearing loss and pigmentary abnormalities, often associated with neural crest cell defects."
Williams syndrome,1,found,20 Developmental anomalies,"Williams syndrome is a developmental disorder that affects many parts of the body, characterized by mild to moderate intellectual disability or learning problems."
Williams-Beuren syndrome,1,found,20 Developmental anomalies,Williams-Beuren syndrome is a developmental disorder caused by a microdeletion on chromosome 7q11.23.
X-linked Kallmann syndrome,1,not_found,"05 Endocrine, nutritional or metabolic diseases",X-linked Kallmann syndrome is a genetic disorder characterized by hypogonadotropic hypogonadism and anosmia.
X-linked agammaglobulinemia,1,found,04 Diseases of the immune system,X-linked agammaglobulinemia is an immunodeficiency disorder caused by mutations in the BTK gene.
X-linked dilated cardiomyopathy,1,found,11 Diseases of the circulatory system,X-linked dilated cardiomyopathy (XLDCM) is a clinical phenotype of dystrophinopathy characterized by preferential myocardial involvement without overt clinical signs of skeletal myopathy.
X-linked dystonia parkinsonism (XDP),1,not_found,08 Diseases of the nervous system,"X-linked dystonia-parkinsonism (XDP, DYT3) is a neurodegenerative disorder characterized by the clinical onset with dystonia followed by parkinsonism, endemic in the Philippine island of Panay."
X-linked retinitis pigmentosa 2,1,not_found,09 Diseases of the visual system,X-linked retinitis pigmentosa 2 is a form of progressive retinal degeneration caused by mutations in the RP2 gene.
acute lymphoblastic leukemia,1,found,02 Neoplasms,Acute lymphoblastic leukemia is a type of cancer of the blood and bone marrow.
acute myelogenous leukemia,1,found,02 Neoplasms,Acute myelogenous leukemia is a type of cancer of the blood and bone marrow.
acute myeloid leukemia,1,found,02 Neoplasms,Acute myeloid leukemia (AML) is a type of blood cancer.
addiction-related diseases,1,not_found,"06 Mental, behavioural or neurodevelopmental disorders","Addiction-related diseases are medical conditions associated with substance use disorders, such as those related to tobacco or alcohol."
adenocarcinoma,1,found,02 Neoplasms,Adenocarcinoma is a subtype of lung cancer studied in relation to LINE-1 methylation dynamics during therapy.
adriamycin cardiomyopathy,1,not_found,11 Diseases of the circulatory system,"Adriamycin cardiomyopathy is a lethal heart disease characterized by congestive heart failure, often caused by the chemotherapeutic agent adriamycin."
advanced gastric cancer,1,not_found,02 Neoplasms,Advanced gastric cancer (AGC) is a malignant tumor of the stomach at an advanced stage.
advanced prostate carcinoma,1,not_found,02 Neoplasms,"Advanced prostate carcinoma refers to late-stage prostate cancer, often involving metastasis."
age-associated disorders,1,not_found,others,A broad category of diseases and conditions whose prevalence increases with aging.
age-related diseases,1,found,09 Diseases of the visual system,Age-related diseases are disorders whose incidence increases with advancing age.
age-related disorders,1,not_found,others,Age-related disorders are diseases whose incidence increases with age.
age-related macular degeneration,1,found,09 Diseases of the visual system,"Age-related macular degeneration is a major cause of vision loss in older adults, involving damage to the macula of the retina."
ageing,1,found,13 Diseases of the digestive system,"Ageing is the process of becoming older, associated with a decline in physiological functions."
ageing-related diseases,1,found,09 Diseases of the visual system,Ageing-related diseases are conditions whose incidence increases with age.
aging,1,found,13 Diseases of the digestive system,"Aging is the process of becoming older, associated with a decline in biological functions and increased susceptibility to disease."
aging-related inflammation,1,not_found,others,"Aging-related inflammation refers to the chronic, low-grade inflammatory state associated with aging."
anaplastic thyroid carcinoma,1,found,02 Neoplasms,"Anaplastic thyroid carcinoma is an aggressive, dedifferentiated subtype of thyroid cancer."
anti-tuberculosis drug-induced liver injury,1,not_found,13 Diseases of the digestive system,Anti-tuberculosis drug-induced liver injury (ATDILI) is an adverse liver injury caused by anti-tuberculosis drugs.
ataxia,1,found,"21 Symptoms, signs or clinical findings, not elsewhere classified","Ataxia is a neurological sign consisting of lack of voluntary coordination of muscle movements, often associated with cerebellar dysfunction."
ataxia telangiectasia,1,found,04 Diseases of the immune system,Ataxia telangiectasia is a rare neurodegenerative disorder characterized by progressive cerebellar ataxia.
atrophic macular degeneration,1,found,09 Diseases of the visual system,Atrophic macular degeneration is a type of age-related macular degeneration characterized by the degeneration and atrophy of the retinal tissue.
autism,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Autism is a neurodevelopmental disorder characterized by difficulties with social interaction and communication, and by restricted and repetitive behavior."
autoimmune blistering disease,1,not_found,14 Diseases of the skin,"Autoimmune blistering disease is a group of disorders where the immune system attacks proteins in the skin, causing blistering."
autoimmune diseases,1,found,04 Diseases of the immune system,Autoimmune diseases are conditions in which the immune system mistakenly attacks the body's own tissues.
autoimmune disorders,1,found,04 Diseases of the immune system,Autoimmune disorders are conditions where the immune system mistakenly attacks the body's own tissues.
autoinflammatory disorders,1,found,04 Diseases of the immune system,Autoinflammatory disorders are a group of diseases characterized by episodes of unprovoked inflammation due to dysregulation of the innate immune system.
beta-thalassemia,1,found,03 Diseases of the blood or blood-forming organs,beta-thalassemia is a blood disorder caused by mutations in the beta-globin gene.
bile duct carcinoma,1,found,02 Neoplasms,Bile duct carcinoma is a type of cancer that forms in the bile ducts.
biliary atresia,1,found,20 Developmental anomalies,Biliary atresia is a rare disease of the liver and bile ducts that occurs in infants.
bipolar disorder,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Bipolar disorder is a mental health condition characterized by extreme mood swings that include emotional highs (mania or hypomania) and lows (depression).
bladder cancer,1,found,02 Neoplasms,Bladder cancer is a type of cancer that begins in the cells of the bladder.
brain disorders,1,found,08 Diseases of the nervous system,"A category of diseases affecting the brain, where the expression level and copy number of L1 are significantly increased."
breast cancer,1,found,02 Neoplasms,Breast cancer is a malignant tumor that develops from cells in the breast.
breast carcinoma,1,found,02 Neoplasms,Breast carcinoma is a type of cancer that forms in the cells of the breast.
breast invasive carcinoma,1,found,02 Neoplasms,Breast invasive carcinoma is a type of cancer analyzed in this study.
bronchitis,1,found,12 Diseases of the respiratory system,A chronic inflammatory lung disease.
cancer,1,found,02 Neoplasms,Cancer is a group of diseases involving abnormal cell growth with the potential to invade or spread to other parts of the body.
cancer progression,1,not_found,others,"Cancer progression refers to the advancement of cancer, including growth and metastasis."
cancers of the head and neck,1,found,02 Neoplasms,"Cancers of the head and neck are a group of malignancies that arise in the oral cavity, pharynx, larynx, nasal cavity, and salivary glands."
carcinoma,1,found,02 Neoplasms,Carcinoma is a type of cancer that begins in the epithelial tissue of the skin or internal organs.
cardiomyopathy,1,found,11 Diseases of the circulatory system,Cardiomyopathy refers to diseases of the heart muscle that make it harder for the heart to pump blood to the rest of the body.
cell transformation,1,not_found,others,"Cell transformation is the process by which normal cells acquire the properties of cancer cells, such as uncontrolled growth."
cerebral ischemia,1,found,08 Diseases of the nervous system,Cerebral ischemia is a condition where there is insufficient blood flow to the brain to meet metabolic demand.
cerebral ischemia-reperfusion injury,1,not_found,08 Diseases of the nervous system,Cerebral ischemia-reperfusion injury refers to the paradoxical exacerbation of cellular dysfunction and death following the restoration of blood flow to previously ischemic brain tissue.
cervical cancer,1,found,02 Neoplasms,Cervical cancer is a type of cancer that occurs in the cells of the cervix.
cervical malignancies,1,found,02 Neoplasms,Cervical malignancies are cancers originating in the cervix.
chemoresistance,1,not_found,others,Chemoresistance is the resistance of cancer cells to chemotherapy drugs.
chronic human illness,1,not_found,others,
chronic inflammation,1,found,12 Diseases of the respiratory system,Chronic inflammation is a prolonged and persistent inflammatory response.
chronic myeloid leukemia,1,found,02 Neoplasms,Chronic myeloid leukemia is a type of cancer of the blood cells.
clear cell ovarian carcinoma,1,found,02 Neoplasms,Clear cell ovarian carcinoma (CCOC) is a type of ovarian cancer associated with endometriosis.
clear cell renal cell carcinoma,1,not_found,02 Neoplasms,Clear cell renal cell carcinoma is the most common subtype of renal cell carcinoma.
cocaine addiction,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Cocaine addiction (CA) is a substance use disorder characterized by compulsive cocaine seeking and use.
cognitive impairment,1,found,"21 Symptoms, signs or clinical findings, not elsewhere classified","Cognitive impairment refers to a decline in cognitive function, which can be associated with various neurological conditions."
colitis,1,found,"21 Symptoms, signs or clinical findings, not elsewhere classified",Inflammation of the colon.
colitis-associated cancer,1,not_found,02 Neoplasms,Cancer that develops in the context of chronic inflammation of the colon.
colon cancer,1,found,02 Neoplasms,Colon cancer is a type of cancer that begins in the large intestine (colon).
colonic adenoma,1,found,02 Neoplasms,"Colonic adenoma is a benign tumor of the colon, considered a precursor to colorectal cancer."
colorectal cancer,1,found,02 Neoplasms,Colorectal cancer is a cancer that starts in the colon or rectum.
colorectal carcinoma,1,found,02 Neoplasms,A type of cancer that occurs in the colon or rectum.
colorectal tumors,1,found,02 Neoplasms,Tumors originating in the colon or rectum.
colorectal tumours,1,found,02 Neoplasms,"Tumors arising in the colon or rectum, a type of cancer."
common diseases,1,not_found,others,Common diseases refer to prevalent health conditions affecting a significant portion of the population.
congenital thrombophilia,1,found,03 Diseases of the blood or blood-forming organs,Congenital thrombophilia refers to inherited conditions that increase the tendency to form abnormal blood clots.
cryptorchidism,1,found,20 Developmental anomalies,Cryptorchidism is a condition in which one or both testes fail to descend into the scrotum.
cutaneous T-cell lymphomas (CTCL),1,not_found,02 Neoplasms,Cutaneous T-cell lymphomas (CTCL) are a group of non-Hodgkin lymphomas that primarily affect the skin.
cutaneous melanoma,1,found,02 Neoplasms,Cutaneous melanoma is a type of skin cancer that arises from melanocytes.
cutaneous sarcoidosis,1,found,04 Diseases of the immune system,Cutaneous sarcoidosis is a form of sarcoidosis affecting the skin.
deep vein thrombosis,1,found,11 Diseases of the circulatory system,"Deep vein thrombosis is a condition where a blood clot forms in a deep vein, usually in the leg."
dermatomyositis,1,found,04 Diseases of the immune system,Dermatomyositis is a systemic autoimmune disease characterized by muscle weakness and skin rash.
developmental disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Developmental disorders are a group of conditions that affect physical, learning, language, or behavioral development."
diabetes mellitus,1,found,"05 Endocrine, nutritional or metabolic diseases",Diabetes mellitus (DM) is a metabolic disease characterized by high blood sugar levels.
disease,1,found,15 Diseases of the musculoskeletal system or connective tissue,"Disease refers to pathological conditions, with 96 instances caused by retrotransposon insertions."
disease-causing insertions,1,not_found,others,Disease-causing insertions refer to genetic disorders resulting from the insertion of transposable elements into functional genomic regions.
diseases of cardiovascular system,1,found,11 Diseases of the circulatory system,Diseases of the cardiovascular system include conditions affecting the heart and blood vessels.
diseases of reproductive systems,1,not_found,16 Diseases of the genitourinary system,Diseases of the reproductive systems encompass disorders affecting male and female reproductive organs and functions.
diseases of visual system dysfunction,1,not_found,09 Diseases of the visual system,A broad category of disorders affecting the visual system.
disturbed spermatogenesis,1,not_found,16 Diseases of the genitourinary system,Disturbed spermatogenesis refers to abnormal or impaired sperm production.
drug addiction,1,found,"21 Symptoms, signs or clinical findings, not elsewhere classified","Drug addiction is a chronic, relapsing disorder characterized by compulsive drug seeking and use despite harmful consequences."
drug tolerance,1,not_found,others,"Drug tolerance is a state of reduced responsiveness to a drug following repeated exposure, requiring higher doses to achieve the same effect."
ductal adenocarcinoma of the breast,1,found,02 Neoplasms,Ductal adenocarcinoma of the breast is a type of breast cancer that originates in the milk ducts.
dysplasia,1,found,15 Diseases of the musculoskeletal system or connective tissue,"Dysplasia is an abnormal growth or development of cells, often considered a pre-cancerous condition."
early spontaneous abortion,1,not_found,"18 Pregnancy, childbirth or the puerperium",Early spontaneous miscarriage refers to pregnancy loss occurring in the early stages of gestation.
embryonal carcinoma,1,found,02 Neoplasms,Embryonal carcinoma is a type of malignant germ cell tumor.
emotional disorders,1,not_found,"06 Mental, behavioural or neurodevelopmental disorders",Emotional disorders are a type of neurological condition for which LINE-1 has implications.
endometrial cancer,1,found,02 Neoplasms,Endometrial cancer is a type of cancer that begins in the lining of the uterus (endometrium).
endometrial malignancies,1,found,02 Neoplasms,Endometrial malignancies are cancers originating in the lining of the uterus.
endometrial tumor,1,found,02 Neoplasms,A type of cancer that forms in the tissue lining the uterus (endometrium).
endometrioid ovarian carcinoma,1,found,02 Neoplasms,Endometrioid ovarian carcinoma (ENOC) is a type of ovarian cancer associated with endometriosis.
endometriosis associated ovarian cancers,1,not_found,02 Neoplasms,"Endometriosis associated ovarian cancers (EAOC) include endometrioid and clear cell ovarian carcinomas that share a common precursor lesion, endometriosis."
epilepsy,1,found,08 Diseases of the nervous system,Epilepsy is a neurological disorder characterized by recurrent seizures.
epithelial cancers,1,found,02 Neoplasms,"Epithelial cancers are malignancies arising from epithelial tissues, where somatic L1 retrotransposition activity has been observed."
epithelial tumors,1,found,02 Neoplasms,"Tumors originating from epithelial cells, in which LINE-1s are highly active."
esophageal adenocarcinoma,1,found,02 Neoplasms,Esophageal adenocarcinoma is a type of cancer that forms in the glandular cells of the esophagus.
esophageal cancer,1,found,02 Neoplasms,Esophageal cancer is a type of upper gastrointestinal cancer.
esophageal tumors,2,not_found,02 Neoplasms,Tumors originating in the esophagus.
familial colorectal cancer type X,1,not_found,02 Neoplasms,Familial colorectal cancer type X (FCCX) is a condition characterized by a family history of colorectal cancer but without the mismatch repair defects seen in Lynch syndrome.
frontotemporal degeneration,1,found,08 Diseases of the nervous system,Frontotemporal degeneration is a group of disorders caused by progressive nerve cell loss in the brain's frontal or temporal lobes.
gastric cancer,1,found,02 Neoplasms,Gastric cancer is a cancer that begins in the stomach.
gastric signet-ring cell carcinoma,1,not_found,02 Neoplasms,Gastric signet-ring cell carcinoma is a subtype of gastric cancer characterized by cells with abundant mucin pushing the nucleus to the periphery.
gastroesophageal cancers,1,found,02 Neoplasms,Gastroesophageal cancers are cancers that occur in the gastroesophageal junction or the esophagus.
gastrointestinal cancer,1,found,02 Neoplasms,"Gastrointestinal (GI) cancer refers to cancers of the digestive system, including colorectal, pancreatic, and gastric cancers."
gastrointestinal tumors,1,found,02 Neoplasms,"Gastrointestinal tumors are cancers that occur in the digestive system, including the colon and rectum."
genetic disease,1,found,08 Diseases of the nervous system,Genetic diseases are disorders caused by abnormalities in an individual's genome.
genomic disease,1,not_found,others,"Genomic disorders are a class of genetic diseases caused by structural variations in the genome, often mediated by segmental duplications or repetitive elements."
geographic atrophy,1,found,09 Diseases of the visual system,Geographic atrophy is an advanced form of age-related macular degeneration characterized by progressive loss of retinal pigmented epithelium and photoreceptors.
germ cell cancer,1,found,02 Neoplasms,"A type of cancer that originates from germ cells, which are the cells that give rise to sperm and eggs."
glaucoma,1,found,09 Diseases of the visual system,"A group of eye conditions that damage the optic nerve, often associated with increased pressure in the eye."
gynecologic cancers,1,not_found,02 Neoplasms,"A broad category of cancers affecting the female reproductive system, including ovarian and endometrial cancers."
gynecologic tumors,1,found,02 Neoplasms,Gynecologic tumors are cancers that affect the female reproductive system.
haematological malignancies,1,found,02 Neoplasms,"Haematological malignancies are cancers that affect the blood, bone marrow, and lymph nodes."
head and neck cancer,1,found,02 Neoplasms,"Head and neck cancer is a group of cancers that start in the mouth, nose, throat, larynx, sinuses, or salivary glands."
hemoglobinopathies,1,found,03 Diseases of the blood or blood-forming organs,Hemoglobinopathies are a group of inherited disorders affecting the structure or production of hemoglobin.
hemophilia,1,found,03 Diseases of the blood or blood-forming organs,Hemophilia is a group of inherited bleeding disorders in which the blood does not clot properly.
hereditary breast and ovarian cancer syndrome,1,found,02 Neoplasms,"Hereditary breast and ovarian cancer syndrome is an inherited condition that significantly increases the risk of developing breast and ovarian cancers, often associated with mutations in genes like BRCA1 and BRCA2."
hereditary diseases,1,found,08 Diseases of the nervous system,Many hereditary diseases are involved in pathogenesis affected by retrotransposition.
hereditary neuropathy with liability to pressure palsies,1,found,08 Diseases of the nervous system,Hereditary neuropathy with liability to pressure palsies (HNPP) is an inherited peripheral neuropathy caused by misalignment between the two elements of the CMT1A-REP binary repeat on chromosome 17p11.2-p12.
high blood pressure,1,found,11 Diseases of the circulatory system,High blood pressure (hypertension) is a condition in which the force of the blood against the artery walls is too high.
high-grade ovarian serous carcinoma,1,found,02 Neoplasms,High-grade ovarian serous carcinoma is a type of ovarian cancer.
high-grade serous ovarian carcinoma,1,found,02 Neoplasms,High-grade serous ovarian carcinoma (HGSOC) is the most common and aggressive subtype of ovarian cancer.
human cancer,1,found,01 Certain infectious or parasitic diseases,Human cancer is a disease characterized by uncontrolled cell growth and tumor formation.
human disease,1,found,08 Diseases of the nervous system,"Human diseases can be caused by mutations, including those attributable to retrotransposable elements."
human disorders,1,found,08 Diseases of the nervous system,Human disorders are conditions that can be caused or influenced by the mobilization of retrotransposons in the genome.
human genetic disease,1,not_found,others,Genetic diseases that are passed down from parents to offspring.
human lung cancer,1,not_found,02 Neoplasms,Human lung cancer is a malignant tumor that begins in the cells of the lungs.
human neoplasms,1,found,01 Certain infectious or parasitic diseases,"Human neoplasms refer to abnormal growths of tissue, which can be benign or malignant (cancerous)."
human ovarian carcinomas,1,not_found,02 Neoplasms,Human ovarian carcinomas are malignant tumors of the ovary.
human pathogenesis,1,not_found,other,Human pathogenesis refers to the process by which a disease develops in humans.
human retroelement insertion-induced disease,1,not_found,others,A category of human diseases caused by the insertion of retrotransposable elements into the genome.
human tumors,1,found,01 Certain infectious or parasitic diseases,Human tumors are abnormal growths of tissue that can be benign or malignant (cancerous).
hydrocephalus,1,found,08 Diseases of the nervous system,Hydrocephalus is a condition characterized by an abnormal accumulation of cerebrospinal fluid in the brain.
hypercholesterolemia,1,found,"05 Endocrine, nutritional or metabolic diseases",Hypercholesterolemia is a condition characterized by high levels of cholesterol in the blood.
hypospermatogenesis,1,found,16 Diseases of the genitourinary system,Hypospermatogenesis is a condition characterized by reduced sperm production in the testes.
idiopathic temporal lobe epilepsy,1,not_found,08 Diseases of the nervous system,"Idiopathic temporal lobe epilepsy (TLE) is a form of epilepsy with seizures originating in the temporal lobe, without a known structural cause."
ileal carcinoid,1,found,02 Neoplasms,Ileal carcinoid is a type of neuroendocrine tumor originating in the ileum.
infertility,1,found,16 Diseases of the genitourinary system,Infertility is a disease characterized by the inability to achieve pregnancy after regular unprotected sexual intercourse.
infiltrating ductal carcinoma,1,found,02 Neoplasms,Infiltrating ductal carcinoma is the most common type of invasive breast cancer.
inflammation,1,found,15 Diseases of the musculoskeletal system or connective tissue,Inflammation is a biological response of the immune system to harmful stimuli.
inherited disease,1,found,"05 Endocrine, nutritional or metabolic diseases",Inherited disease refers to genetic disorders passed from parents to offspring.
insertional mutagenesis,1,not_found,other,"Insertional mutagenesis is a process where the insertion of genetic material disrupts gene function, potentially leading to disease."
intestinal-type adenocarcinoma,1,found,02 Neoplasms,Intestinal-type adenocarcinoma is a common subtype of gastric cancer with glandular formation.
kidney cancer,1,found,02 Neoplasms,Kidney cancer is a type of epithelial cancer of the kidney.
laminopathies,1,found,"05 Endocrine, nutritional or metabolic diseases",Laminopathies are a group of rare genetic disorders caused by mutations in genes encoding nuclear lamins or lamin-associated proteins.
late-onset Alzheimer's disease,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Late-onset Alzheimer's disease (LOAD) is an age-related neurodegenerative disorder.
leukemia,1,found,02 Neoplasms,Leukemia is a group of cancers that usually begin in the bone marrow and result in high numbers of abnormal white blood cells.
lichen simplex chronicus,1,found,14 Diseases of the skin,"Lichen simplex chronicus (LSC) is a chronic skin condition characterized by thickened, leathery skin due to repeated scratching or rubbing."
liver cancer,1,found,02 Neoplasms,Liver cancer is a cancer that begins in the cells of the liver.
lung adenocarcinoma,1,found,02 Neoplasms,Lung adenocarcinoma (LUAD) is a type of non-small cell lung cancer that originates in the glandular cells of the lung.
lung cancer,1,found,02 Neoplasms,Lung cancer is a malignant tumor that begins in the cells of the lungs.
lung carcinoma,1,found,02 Neoplasms,Lung carcinoma is a type of cancer that begins in the lungs.
lung metastatic melanoma,1,not_found,02 Neoplasms,Lung metastatic melanoma is a cancer that has spread from the skin to the lungs.
lung neoplasia,1,found,02 Neoplasms,"Lung neoplasia refers to the formation of new, abnormal tissue growth in the lung."
lung squamous cell carcinoma,1,found,02 Neoplasms,Lung Squamous Cell Carcinoma.
major depression,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Major depression is a common and serious mood disorder that causes severe symptoms affecting how you feel, think, and handle daily activities."
major depression disorder,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Major depression disorder is a neurological disorder.
major depressive disorder,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Major depressive disorder (MDD) is a neurological disorder.
malignancy,1,found,02 Neoplasms,The presence of cancerous cells that have the potential to invade and spread.
malignant transformation,1,found,02 Neoplasms,"Malignant transformation is the process by which cells acquire the properties of cancer, such as uncontrolled growth, invasion, and metastasis."
mammalian aging,1,not_found,others,Mammalian aging refers to the complex biological process of functional decline over time in mammals.
melanoma,1,found,02 Neoplasms,Melanoma is a type of skin cancer that develops from pigment-producing cells known as melanocytes.
mental disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Mental disorders are a broad category of illnesses that affect mood, thinking, and behavior."
metabolic disease,1,found,"05 Endocrine, nutritional or metabolic diseases",Metabolic disease refers to a class of disorders affecting the body's metabolism.
metastatic peritoneal carcinoma,1,not_found,02 Neoplasms,"Metastatic peritoneal carcinoma refers to cancer that has spread to the peritoneum, the lining of the abdominal cavity."
microcephaly,1,found,20 Developmental anomalies,Microcephaly is a neurodevelopmental disorder characterized by a smaller than average head size.
more than 100 different diseases,1,not_found,others,The Major Histocompatibility Complex (MHC) class I region is strongly associated with more than 100 different diseases.
mosaic variegated aneuploidy (MVA) syndrome,1,not_found,20 Developmental anomalies,
multiple myeloma,1,found,02 Neoplasms,"Multiple myeloma is a cancer of plasma cells, a type of white blood cell."
muscle-invasive bladder cancer,1,not_found,02 Neoplasms,Muscle-invasive bladder cancer (MIBC) is an aggressive form of bladder cancer.
muscular dystrophy,1,found,08 Diseases of the nervous system,A group of genetic diseases characterized by progressive weakness and loss of muscle mass.
myelodysplastic syndromes,1,found,02 Neoplasms,Myelodysplastic syndromes are a group of disorders caused by poorly formed or dysfunctional blood cells.
myeloid leukemia,1,found,02 Neoplasms,Myeloid leukemia is a type of leukemia affecting myeloid cells.
myeloid malignancies,1,not_found,02 Neoplasms,"Myeloid malignancies are a group of cancers that affect the blood, bone marrow, and lymph nodes, originating from myeloid cells."
myeloid tumors,1,found,02 Neoplasms,Myeloid tumors are cancers arising from myeloid cells in the bone marrow.
myeloma,1,found,02 Neoplasms,"Myeloma is a cancer of plasma cells, a type of white blood cell."
neoplasia,1,found,02 Neoplasms,"Neoplasia refers to the process of abnormal and uncontrolled cell growth, which can lead to the formation of a neoplasm or tumor."
neural tube defect,1,found,20 Developmental anomalies,Neural tube defect (NTD) is a congenital malformation of the brain and spinal cord.
neuroblastoma,1,found,02 Neoplasms,Neuroblastoma is a type of cancer that develops from immature nerve cells.
neurodegeneration,1,found,"05 Endocrine, nutritional or metabolic diseases","Neurodegeneration is the progressive loss of structure or function of neurons, including neuronal death."
neurodegenerative diseases of the motor neuron,1,not_found,08 Diseases of the nervous system,A group of diseases characterized by the progressive degeneration of motor neurons.
neurodevelopmental disorder,1,found,"06 Mental, behavioural or neurodevelopmental disorders","Neurodevelopmental disorders are a group of conditions with onset in the developmental period, characterized by deficits in personal, social, academic, or occupational functioning."
neurofibromatosis,1,found,20 Developmental anomalies,Neurofibromatosis is a genetic disorder that causes tumors to form on nerve tissue.
neurogenetic disease,1,not_found,others,
neurological conditions,1,found,14 Diseases of the skin,"Disorders affecting the brain, spinal cord, and nerves."
neurological disease,1,found,04 Diseases of the immune system,"Neurological diseases are disorders that affect the brain, spinal cord, and nerves."
neurological disorders,1,found,"06 Mental, behavioural or neurodevelopmental disorders",Neurological disorders are diseases of the central and peripheral nervous system.
neuropsychiatric disorders,1,found,08 Diseases of the nervous system,"Neuropsychiatric disorders are a class of mental disorders that involve disturbances in brain function affecting emotion, learning, memory, and behavior."
neutral lipid storage disease,1,found,"05 Endocrine, nutritional or metabolic diseases",Neutral lipid storage disease is a disorder characterized by the abnormal accumulation of triglycerides in cells.
non-obstructive azoospermia,1,not_found,16 Diseases of the genitourinary system,Non-obstructive azoospermia is a condition with no sperm in the ejaculate due to spermatogenic failure.
non-small cell lung cancer,1,found,02 Neoplasms,Non-small cell lung cancer (NSCLC) is a major type of lung cancer.
non-small-cell lung carcinoma,1,found,02 Neoplasms,"Non-small-cell lung carcinoma (NSCLC) is a type of lung cancer that includes adenocarcinoma, squamous cell carcinoma, and large cell carcinoma."
oncogenesis,1,not_found,others,"Oncogenesis is the process of tumor formation, often involving genetic alterations."
oncological diseases,1,not_found,02 Neoplasms,A broad category of diseases involving abnormal cell growth with the potential to invade or spread to other parts of the body.
ovarian cancer,1,found,02 Neoplasms,Ovarian cancer is a type of cancer that forms in the ovaries.
ovarian immature teratoma,1,found,02 Neoplasms,Ovarian immature teratoma is a type of germ cell tumor of the ovary.
ovarian malignancies,1,found,02 Neoplasms,Ovarian malignancies are cancers originating in the ovaries.
ovarian tumor,2,not_found,02 Neoplasms,A type of cancer that forms in the tissues of the ovary.
pancreatic cancer,1,found,02 Neoplasms,Pancreatic cancer is a disease in which malignant (cancerous) cells form in the tissues of the pancreas.
pancreatic carcinoma,1,found,02 Neoplasms,Pancreatic carcinoma is a malignant tumor originating in the pancreas.
pancreatic ductal adenocarcinoma,1,found,02 Neoplasms,Pancreatic ductal adenocarcinoma (PDAC) is a common and aggressive type of pancreatic cancer.
pancreatic neuroendocrine tumor,1,not_found,02 Neoplasms,Pancreatic neuroendocrine tumor is a rare type of cancer that forms in the hormone-producing cells of the pancreas.
pediatric germ cell tumors,2,not_found,02 Neoplasms,"Pediatric germ cell tumors are a type of cancer that occurs in children, including testicular, ovarian, and extragonadal tumors."
